# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[Mathematics]
Combinatorics.tex	Combinatorics
Primes.cc	Prime numbers
HighlyCompositeNumber.py	Highly Composite Numbers
NumberTheory.cc	Number theory (modular, linear Diophantine)
ChineseRemainderTheorem.cc	Chinese Remainder Theorem
DiscreteLog.cpp	Discrete Log

[Geometry]
ConvexHull.cc	Convex hull
Geometry.cc	Miscellaneous geometry
Delaunay.cc	Slow Delaunay triangulation
PointInPolygon.cpp	Point in Polygon

[Numerical algorithms]
GaussJordan.cc	Systems of linear equations, matrix inverse, determinant
ReducedRowEchelonForm.cc	Reduced row echelon form, matrix rank
Simplex.cc	Simplex algorithm

[Graph algorithms]
FastDijkstra.cc	Fast Dijkstra's algorithm
BellmanFord.cc	Bellman Ford's shortest path for negative cycle detection
SCC.cc	Strongly connected components
Bridges.cpp	Bridges And Articulation Points
EulerianPath.cc	Eulerian path
CentroidFind.cpp	Finding centroid
CentroidDecomposition.cpp	Centroid Decomposition

[Combinatorial optimization]
#MaxFlow.cc	Dense max-flow
FFLow.cpp	Dinic max-flow for sparse graph
MinCostMaxFlow.cc	Min-cost max-flow
MinCostMatching.cc	Min Cost Matching
PushRelabel.cc	Push-relabel max-flow	
matching.cpp	Unweighted Bipartite Matching
#MaxBipartiteMatching.cc	Max bipartite matching
MinCut.cc	Global min-cut
GraphCutInference.cc	Graph cut inference

[Data structures]
BIT.cc	Binary Indexed Tree
DSU_rollback.cc	DSU rollback

[String algorithms]
SuffixArray.cc	Suffix array
KMP.cc	Knuth-Morris-Pratt
Z.cpp	Z function

[Miscellaneous]
LongestIncreasingSubsequence.cc	Longest increasing subsequence
Dates.cc	Dates
IO.cc	C++ input/output
LatLong.cc	Latitude/longitude
RandomSTL.cc	Random STL stuff
#CSP.cc	Constraint satisfaction problems
LCS.cc	Longest common subsequence
MillerRabin.cc	Miller-Rabin Primality Test (C)
SUPERFASTIO.CPP	Super Duper Fast IO 
FFT.cc	FFT
